序号;片名;评分;导演;主演;一句话点评
1;肖申克的救赎;9.7;弗兰克·德拉邦特;蒂姆·罗宾斯;希望让人自由。
2;霸王别姬;9.6;陈凯歌;张国荣;风华绝代。
3;阿甘正传;9.5;罗伯特·泽米吉斯;汤姆·汉克斯;一部美国近现代史。
4;这个杀手不太冷;9.4;吕克·贝松;让·雷诺;怪蜀黍和小萝莉不得不说的故事。
5;美丽人生;9.5;罗伯托·贝尼尼;罗伯托·贝尼尼;最美的谎言。
6;泰坦尼克号;9.4;詹姆斯·卡梅隆;莱昂纳多·迪卡普里奥;失去的才是永恒的。 
7;千与千寻;9.4;宫崎骏;柊瑠美;最好的宫崎骏，最好的久石让。 
8;辛德勒的名单;9.5;史蒂文·斯皮尔伯格;连姆·尼森;拯救一个人，就是拯救整个世界。
9;盗梦空间;9.3;克里斯托弗·诺兰;莱昂纳多·迪卡普里奥;诺兰给了我们一场无法盗取的梦。
10;忠犬八公的故事;9.4;莱塞·霍尔斯道姆;理查·基尔;永远都不能忘记你所爱的人。
11;海上钢琴师;9.3;朱塞佩·托纳多雷;蒂姆·罗斯;每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12;楚门的世界;9.3;彼得·威尔;金·凯瑞;如果再也不能见到你，祝你早安，午安，晚安。
13;三傻大闹宝莱坞;9.2;拉库马·希拉尼;阿米尔·汗;英俊版憨豆，高情商版谢耳朵。
14;机器人总动员;9.3;安德鲁·斯坦顿;本·贝尔特;小瓦力，大人生。
15;放牛班的春天;9.3;克里斯托夫·巴拉蒂;热拉尔·朱尼奥;天籁一般的童声，是最接近上帝的存在。 
16;星际穿越;9.3;克里斯托弗·诺兰;马修·麦康纳;爱是一种力量，让我们超越时空感知它的存在。
17;大话西游之大圣娶亲;9.2;刘镇伟;周星驰;一生所爱。
18;熔炉;9.3;黄东赫;孔侑;我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
19;疯狂动物城;9.2;拜伦·霍华德;;迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
20;无间道;9.2;刘伟强;刘德华;香港电影史上永不过时的杰作。
21;龙猫;9.2;宫崎骏;日高法子;人人心中都有个龙猫，童年就永远不会消失。
22;教父;9.3;弗朗西斯·福特·科波拉;马龙·白兰度;千万不要记恨你的对手，这样会让你失去理智。
23;当幸福来敲门;9.1;加布里尔·穆奇诺;威尔·史密斯;平民励志片。 
24;怦然心动;9.1;罗伯·莱纳;玛德琳·卡罗尔;真正的幸福是来自内心深处。
25;触不可及;9.2;奥利维·那卡什;;满满温情的高雅喜剧。
26;蝙蝠侠：黑暗骑士;9.2;克里斯托弗·诺兰;克里斯蒂安·贝尔;无尽的黑暗。
27;控方证人;9.6;比利·怀尔德;泰隆·鲍华;比利·怀德满分作品。
28;活着;9.2;张艺谋;葛优;张艺谋最好的电影。
29;乱世佳人;9.3;维克多·弗莱明;;Tomorrow is another day.
30;寻梦环游记;9.1;李·昂克里奇;;死亡不是真的逝去，遗忘才是永恒的消亡。
31;末代皇帝;9.2;贝纳尔多·贝托鲁奇;尊龙;“不要跟我比惨，我比你更惨”再适合这部电影不过了。
32;摔跤吧！爸爸;9.0;涅提·蒂瓦里;阿米尔·汗;你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
33;指环王3：王者无敌;9.2;彼得·杰克逊;伊利亚·伍德;史诗的终章。
34;何以为家;9.1;娜丁·拉巴基;扎因·拉费阿;凝视卑弱生命，用电影改变命运。
35;少年派的奇幻漂流;9.1;李安;苏拉·沙玛;瑰丽壮观、无人能及的冒险之旅。
36;飞屋环游记;9.0;彼特·道格特;;最后那些最无聊的事情，才是最值得怀念的。 
37;十二怒汉;9.4;Sidney;亨利·方达;1957年的理想主义。 
38;鬼子来了;9.2;姜文;姜文;对敌人的仁慈，就是对自己残忍。
39;天空之城;9.1;宫崎骏;田中真弓;对天空的追逐，永不停止。 
40;素媛;9.2;李濬益;薛景求;受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
41;哈尔的移动城堡;9.1;宫崎骏;倍赏千惠子;带着心爱的人在天空飞翔。
42;大话西游之月光宝盒;9.0;刘镇伟;周星驰;旷古烁今。
43;天堂电影院;9.2;朱塞佩·托纳多雷;安东内拉·阿蒂利;那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
44;罗马假日;9.0;威廉·惠勒;奥黛丽·赫本;爱情哪怕只有一天。
45;闻香识女人;9.1;马丁·布莱斯;阿尔·帕西诺;史上最美的探戈。
46;哈利·波特与魔法石;9.0;Chris;Daniel;童话世界的开端。
47;辩护人;9.2;杨宇硕;宋康昊;电影的现实意义大过电影本身。
48;我不是药神;9.0;文牧野;徐峥;对我们国家而言，这样的电影多一部是一部。
49;搏击俱乐部;9.0;大卫·芬奇;爱德华·诺顿;邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
50;死亡诗社;9.1;彼得·威尔;罗宾·威廉姆斯;当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
51;教父2;9.2;弗朗西斯·福特·科波拉;阿尔·帕西诺;优雅的孤独。
52;狮子王;9.0;Roger;;动物版《哈姆雷特》。
53;指环王2：双塔奇兵;9.1;彼得·杰克逊;伊利亚·伍德;承前启后的史诗篇章。
54;大闹天宫;9.3;万籁鸣;邱岳峰;经典之作，历久弥新。
55;窃听风暴;9.1;弗洛里安·亨克尔·冯·多纳斯马尔克;;别样人生。
56;猫鼠游戏;9.0;史蒂文·斯皮尔伯格;莱昂纳多·迪卡普里奥;骗子大师和执著警探的你追我跑故事。 
57;指环王1：魔戒再现;9.0;彼得·杰克逊;伊利亚·伍德;传说的开始。
58;两杆大烟枪;9.1;Guy;Jason;4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
59;美丽心灵;9.0;朗·霍华德;罗素·克劳;爱是一切逻辑和原由。
60;钢琴家;9.2;罗曼·波兰斯基;艾德里安·布洛迪;音乐能化解仇恨。
61;饮食男女;9.1;李安;郎雄;人生不能像做菜，把所有的料都准备好了才下锅。
62;黑客帝国;9.0;安迪·沃卓斯基;;视觉革命。
63;飞越疯人院;9.1;米洛斯·福尔曼;杰克·尼科尔森;自由万岁。
64;本杰明·巴顿奇事;8.9;大卫·芬奇;凯特·布兰切特;在时间之河里感受溺水之苦。
65;V字仇杀队;8.9;詹姆斯·麦克特格;娜塔莉·波特曼;一张面具背后的理想与革命。
66;让子弹飞;8.8;姜文;姜文;你给我翻译翻译，神马叫做TMD的惊喜。
67;看不见的客人;8.8;奥里奥尔·保罗;马里奥·卡萨斯;你以为你以为的就是你以为的。
68;西西里的美丽传说;8.9;朱塞佩·托纳多雷;莫妮卡·贝鲁奇;美丽无罪。
69;小鞋子;9.2;马基德·马基迪;法拉赫阿米尔·哈什米安;奔跑的孩子是天使。
70;拯救大兵瑞恩;9.0;史蒂文·斯皮尔伯格;汤姆·汉克斯;美利坚精神输出大片No1.
71;绿皮书;8.9;彼得·法雷里;维果·莫腾森;去除成见，需要勇气。
72;海豚湾;9.3;路易·西霍尤斯;Richard;海豚的微笑，是世界上最高明的伪装。
73;情书;8.9;岩井俊二;中山美穗;暗恋的极致。
74;穿条纹睡衣的男孩;9.1;马克·赫尔曼;阿萨·巴特菲尔德;尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
75;海蒂和爷爷;9.2;阿兰·葛斯彭纳;阿努克·斯特芬;如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
76;音乐之声;9.0;罗伯特·怀斯;朱莉·安德鲁斯;用音乐化解仇恨，让歌声串起美好。
77;美国往事;9.2;赛尔乔·莱翁内;罗伯特·德尼罗;往事如烟，无处祭奠。
78;致命魔术;8.9;克里斯托弗·诺兰;休·杰克曼;孪生蝙蝠侠大战克隆金刚狼。
79;低俗小说;8.8;昆汀·塔伦蒂诺;约翰·特拉沃尔塔;故事的高级讲法。
80;七宗罪;8.8;大卫·芬奇;摩根·弗里曼;警察抓小偷，老鼠玩死猫。
81;沉默的羔羊;8.8;乔纳森·戴米;朱迪·福斯特;安东尼·霍普金斯的顶级表演。
82;蝴蝶效应;8.8;埃里克·布雷斯;;人的命运被自己瞬间的抉择改变。
83;禁闭岛;8.8;Martin;莱昂纳多·迪卡普里奥;昔日翩翩少年，今日大腹便便。
84;春光乍泄;8.9;王家卫;张国荣;爱情纠缠，男女一致。
85;心灵捕手;8.9;格斯·范·桑特;马特·达蒙;人生中应该拥有这样的一段豁然开朗。
86;布达佩斯大饭店;8.8;韦斯·安德森;拉尔夫·费因斯;小清新的故事里注入了大历史的情怀。
87;被嫌弃的松子的一生;8.9;中岛哲也;中谷美纪;以戏谑来戏谑戏谑。
88;阿凡达;8.7;詹姆斯·卡梅隆;萨姆·沃辛顿;绝对意义上的美轮美奂。
89;摩登时代;9.3;查理·卓别林;查理·卓别林;大时代中的人生，小人物的悲喜。
90;剪刀手爱德华;8.7;蒂姆·波顿;约翰尼·德普;浪漫忧郁的成人童话。
91;勇敢的心;8.9;梅尔·吉布森;梅尔·吉布森;史诗大片的典范。
92;天使爱美丽;8.7;让-皮埃尔·热内;奥黛丽·塔图;法式小清新。 
93;喜剧之王;8.7;周星驰;周星驰;我是一个演员。
94;致命ID;8.8;詹姆斯·曼高德;约翰·库萨克;最不可能的那个人永远是最可能的。
95;加勒比海盗;8.8;戈尔·维宾斯基;约翰尼·德普;约翰尼·德普的独角戏。
96;断背山;8.8;李安;希斯·莱杰;每个人心中都有一座断背山。
97;哈利·波特与死亡圣器(下);8.8;大卫·叶茨;丹尼尔·雷德克里夫;10年的完美句点。
98;杀人回忆;8.8;奉俊昊;宋康昊;关于连环杀人悬案的集体回忆。
99;狩猎;9.1;托马斯·温特伯格;麦斯·米科尔森;人言可畏。
100;请以你的名字呼唤我;8.9;卢卡·瓜达尼诺;艾米·汉莫;沉醉在电影的情感和视听氛围中无法自拔。
101;幽灵公主;8.9;宫崎骏;松田洋治;人与自然的战争史诗。
102;阳光灿烂的日子;8.8;姜文;夏雨;一场华丽的意淫。
103;小森林 夏秋篇;9.0;森淳一;桥本爱;那些静得只能听见呼吸的日子里，你明白孤独即生活。
104;重庆森林;8.7;王家卫;林青霞;寂寞没有期限。
105;入殓师;8.8;泷田洋二郎;本木雅弘;死可能是一道门，逝去并不是终结，而是超越，走向下一程。
106;第六感;8.9;M·奈特·沙马兰;布鲁斯·威利斯;深入内心的恐怖，出人意料的结局。
107;7号房的礼物;8.9;李焕庆;柳承龙;《我是山姆》的《美丽人生》。
108;红辣椒;9.0;今敏;林原惠美;梦的勾结。
109;消失的爱人;8.7;大卫·芬奇;本·阿弗莱克;年度最佳date movie。
110;小森林 冬春篇;9.0;森淳一;桥本爱;尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
111;爱在黎明破晓前;8.8;理查德·林克莱特;伊桑·霍克;缘分是个连绵词，最美不过一瞬。
112;一一;9.0;杨德昌;吴念真;我们都曾经是一一。
113;侧耳倾听;8.9;近藤喜文;本名阳子;少女情怀总是诗。
114;唐伯虎点秋香;8.6;李力持;周星驰;华太师是黄霑，吴镇宇四大才子之一。
115;超脱;8.9;托尼·凯耶;艾德里安·布洛迪;穷尽一生，我们要学会的，不过是彼此拥抱。
116;玛丽和马克思;8.9;亚当·艾略特;托妮·科莱特;你是我最好的朋友，你是我唯一的朋友 。
117;倩女幽魂;8.7;程小东;张国荣;两张绝世的脸。 
118;蝙蝠侠：黑暗骑士崛起;8.8;克里斯托弗·诺兰;克里斯蒂安·贝尔;诺兰就是保证。
119;告白;8.7;中岛哲也;松隆子;没有一人完全善，也没有一人完全恶。
120;大鱼;8.8;蒂姆·波顿;伊万·麦克格雷格;抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
121;甜蜜蜜;8.8;陈可辛;黎明;相逢只要一瞬间，等待却像是一辈子。
122;阳光姐妹淘;8.8;姜炯哲;沈恩京;再多各自牛逼的时光，也比不上一起傻逼的岁月。 
123;无人知晓;9.1;是枝裕和;柳乐优弥;我的平常生活就是他人的幸福。
124;萤火之森;8.9;大森贵弘;佐仓绫音;触不到的恋人。
125;射雕英雄传之东成西就;8.7;刘镇伟;梁朝伟;百看不厌。 
126;驯龙高手;8.7;迪恩·德布洛斯;;和谐的生活离不开摸头与被摸头。
127;超能陆战队;8.7;唐·霍尔;;Balalala~~~
128;幸福终点站;8.8;史蒂文·斯皮尔伯格;汤姆·汉克斯;有时候幸福需要等一等。 
129;借东西的小人阿莉埃蒂;8.8;米林宏昌;志田未来;曾经的那段美好会沉淀为一辈子的记忆。
130;菊次郎的夏天;8.8;北野武;北野武;从没见过那么流氓的温柔，从没见过那么温柔的流氓。
131;爱在日落黄昏时;8.8;理查德·林克莱特;伊桑·霍克;九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
132;恐怖直播;8.8;金秉祐;河正宇;恐怖分子的“秋菊打官司”。
133;完美的世界;9.1;克林特·伊斯特伍德;凯文·科斯特纳;坏人的好总是比好人的好来得更感人。
134;神偷奶爸;8.6;皮艾尔·柯芬;;Mr. I Don't Care其实也有Care的时候。
135;怪兽电力公司;8.7;彼特·道格特;;不要给它起名字，起了名字就有感情了。
136;功夫;8.6;周星驰;周星驰;警恶惩奸，维护世界和平这个任务就交给你了，好吗？
137;人生果实;9.5;伏原健之;津端修一;土壤没有落叶不会肥沃，没有了你就不算人生。
138;玩具总动员3;8.8;李·昂克里奇;汤姆·汉克斯;跨度十五年的欢乐与泪水。
139;血战钢锯岭;8.7;梅尔·吉布森;安德鲁·加菲尔德;优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
140;傲慢与偏见;8.6;乔·怀特;凯拉·奈特莉;爱是摈弃傲慢与偏见之后的曙光。
141;风之谷;8.9;宫崎骏;岛本须美;动画片的圣经。
142;时空恋旅人;8.7;理查德·柯蒂斯;多姆纳尔·格里森;把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
143;天书奇谭;9.2;王树忱;丁建华;传奇的年代，醉人的童话。
144;教父3;8.9;弗朗西斯·福特·科波拉;阿尔·帕西诺;任何信念的力量，都无法改变命运。
145;上帝之城;8.9;费尔南多·梅里尔斯;;被上帝抛弃了的上帝之城。
146;电锯惊魂;8.7;詹姆斯·温;雷·沃纳尔;真相就在眼前。
147;喜宴;8.9;李安;赵文瑄;中国家庭的喜怒哀乐忍。
148;被解救的姜戈;8.7;昆汀·塔伦蒂诺;杰米·福克斯;热血沸腾，那个低俗、性感的无耻混蛋又来了。
149;英雄本色;8.7;吴宇森;周润发;英雄泪短，兄弟情长。 
150;七武士;9.2;黑泽明;三船敏郎;时代悲歌。
151;哪吒闹海;9.1;严定宪;梁正晖;想你时你在闹海。
152;谍影重重3;8.8;保罗·格林格拉斯;马特·达蒙;像吃了苏打饼一样干脆的电影。
153;岁月神偷;8.7;罗启锐;吴君如;岁月流逝，来日可追。
154;我是山姆;8.9;杰茜·尼尔森;Sean;爱并不需要智商 。
155;釜山行;8.5;延尚昊;孔侑;揭露人性的丧尸题材力作。
156;头号玩家;8.7;史蒂文·斯皮尔伯格;泰伊·谢里丹;写给影迷，动漫迷和游戏迷的一封情书。
157;纵横四海;8.8;吴宇森;周润发;香港浪漫主义警匪动作片的巅峰之作。
158;疯狂原始人;8.7;科克·德·米科;;老少皆宜，这就是好莱坞动画的魅力。
159;三块广告牌;8.7;马丁·麦克唐纳;弗兰西斯·麦克多蒙德;怼天怼地，你走后，她与世界为敌。
160;心迷宫;8.7;忻钰坤;霍卫民;荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
161;哈利·波特与阿兹卡班的囚徒;8.7;Alfonso;丹尼尔·雷德克里夫;不一样的导演，不一样的哈利·波特。
162;达拉斯买家俱乐部;8.8;让-马克·瓦雷;马修·麦康纳;Jared Leto的腿比女人还美！
163;萤火虫之墓;8.7;高畑勋;辰己努;幸福是生生不息，却难以触及的远。 
164;荒蛮故事;8.8;达米安·斯兹弗隆;达里奥·葛兰帝内提;始于荒诞，止于更荒诞。
165;卢旺达饭店;8.9;特瑞·乔治;唐·钱德尔;当这个世界闭上双眼，他却敞开了怀抱。
166;真爱至上;8.6;理查德·柯蒂斯;休·格兰特;爱，是个动词。
167;贫民窟的百万富翁;8.6;丹尼·鲍尔;;上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
168;东邪西毒;8.6;王家卫;张国荣;电影诗。
169;你的名字。;8.4;新海诚;神木隆之介;穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
170;记忆碎片;8.6;克里斯托弗·诺兰;盖·皮尔斯;一个针管引发的血案。
171;花样年华;8.7;王家卫;梁朝伟;偷情本没有这样美。
172;爆裂鼓手;8.7;达米恩·查泽雷;迈尔斯·特勒;这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
173;黑天鹅;8.6;达伦·阿罗诺夫斯基;娜塔莉·波特曼;黑暗之美。
174;一个叫欧维的男人决定去死;8.8;汉内斯·赫尔姆;罗夫·拉斯加德;惠及一生的美丽。
175;忠犬八公物语;9.2;Seijirô;山本圭;养狗三日，便会对你终其一生。
176;黑客帝国3：矩阵革命;8.8;Andy;基努·里维斯;不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
177;模仿游戏;8.7;莫滕·泰杜姆;本尼迪克特·康伯巴奇;他给机器起名“克里斯托弗”，因为这是他初恋的名字。
178;哈利·波特与密室;8.6;Chris;丹尼尔·雷德克里夫;魔法的密室之门已打开...
179;头脑特工队;8.7;彼特·道格特;;愿我们都不用长大，每一座城堡都能永远存在。
180;你看起来好像很好吃;8.9;藤森雅也;山口胜平;感情不分食草或者食肉。
181;未麻的部屋;8.9;今敏;岩男润子;好的剧本是，就算你猜到了结局也猜不到全部。
182;雨人;8.7;巴瑞·莱文森;达斯汀·霍夫曼;生活在自己的世界里，也可以让周围的人显得可笑和渺小。
183;新世界;8.8;朴勋政;李政宰;要做就做得狠一点，这样才能活下去。
184;无敌破坏王;8.7;瑞奇·莫尔;约翰·C·赖利;迪士尼和皮克斯拿错剧本的产物。
185;海街日记;8.8;是枝裕和;绫濑遥;是枝裕和的家庭习作。
186;冰川时代;8.6;卡洛斯·沙尔丹哈;;松鼠才是角儿。
187;恋恋笔记本;8.5;尼克·卡索维茨;瑞恩·高斯林;爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
188;惊魂记;9.0;阿尔弗雷德·希区柯克;安东尼·博金斯;故事的反转与反转，分裂电影的始祖。
189;海边的曼彻斯特;8.6;肯尼斯·罗纳根;卡西·阿弗莱克;我们都有权利不与自己的过去和解。
190;二十二;8.7;郭柯;;有一些东西不应该被遗忘。
191;房间;8.8;伦尼·阿伯拉罕森;布丽·拉尔森;被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
192;恐怖游轮;8.5;克里斯托弗·史密斯;梅利莎·乔治;不要企图在重复中寻找已经失去的爱。
193;虎口脱险;8.9;杰拉尔·乌里;路易·德·菲耐斯;永远看不腻的喜剧。
194;魔女宅急便;8.6;宫崎骏;高山南;宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
195;奇迹男孩;8.6;斯蒂芬·卓博斯基;雅各布·特伦布莱;世界不完美，爱会有奇迹。
196;人工智能;8.6;史蒂文·斯皮尔伯格;海利·乔·奥斯蒙;对爱的执着，可以超越一切。
197;疯狂的石头;8.5;宁浩;郭涛;中国版《两杆大烟枪》。
198;雨中曲;9.0;斯坦利·多南;;骨灰级歌舞片。
199;绿里奇迹;8.8;Frank;汤姆·汉克斯;天使暂时离开。
200;小偷家族;8.7;是枝裕和;中川雅也;我们组成了家。
201;爱在午夜降临前;8.8;理查德·林克莱特;伊桑·霍克;所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
202;罗生门;8.8;黑泽明;三船敏郎;人生的N种可能性。
203;终结者2：审判日;8.7;詹姆斯·卡梅隆;阿诺·施瓦辛格;少见的超越首部的续集，动作片中的经典。
204;初恋这件小事;8.4;普特鹏·普罗萨卡·那·萨克那卡林;;黑小鸭速效美白记。
205;海洋;9.1;雅克·贝汉;;大海啊，不全是水。
206;魂断蓝桥;8.8;茂文·勒鲁瓦;费雯·丽;中国式内在的美国电影。
207;可可西里;8.8;陆川;多布杰;坚硬的信仰。
208;燃情岁月;8.8;爱德华·兹威克;布拉德·皮特;传奇，不是每个人都可以拥有。
209;2001太空漫游;8.8;斯坦利·库布里克;凯尔·杜拉;现代科幻电影的开山之作，最伟大导演的最伟大影片。
210;穿越时空的少女;8.6;细田守;仲里依纱;爱上未来的你。 
211;城市之光;9.3;Charles;查理·卓别林;永远的小人物，伟大的卓别林。
212;牯岭街少年杀人事件;8.8;杨德昌;张震;弱者送给弱者的一刀。
213;新龙门客栈;8.6;李惠民;张曼玉;嬉笑怒骂，调风动月。
214;无耻混蛋;8.6;Quentin;布拉德·皮特;昆汀同学越来越变态了，比北野武还杜琪峰。
215;完美陌生人;8.5;保罗·格诺维瑟;马可·贾利尼;来啊，互相伤害啊！
216;源代码;8.4;邓肯·琼斯;杰克·吉伦哈尔;邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
217;色，戒;8.5;李安;梁朝伟;假戏真情，爱欲深海
218;阿飞正传;8.5;王家卫;张国荣;王家卫是一种风格，张国荣是一个代表。
219;青蛇;8.5;徐克;张曼玉;人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
220;香水;8.5;汤姆·提克威;本·卫肖;一个单凭体香达到高潮的男人。
221;遗愿清单;8.6;罗伯·莱纳;杰克·尼科尔森;用剩余不多的时间，去燃烧整个生命。
222;谍影重重2;8.7;保罗·格林格拉斯;马特·达蒙;谁说王家卫镜头很晃？
223;血钻;8.7;爱德华·兹威克;莱昂纳多·迪卡普里奥;每个美丽事物背后都是滴血的现实。
224;地球上的星星;8.9;阿米尔·汗;达席尔·萨法瑞;天使保护事件始末。
225;大佛普拉斯;8.7;黄信尧;庄益增;人们可以登上月球，却永远无法探索人们内心的宇宙。
226;战争之王;8.6;安德鲁·尼科尔;尼古拉斯·凯奇;做一颗让别人需要你的棋子。
227;谍影重重;8.6;道格·里曼;马特·达蒙;哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
228;疯狂的麦克斯4：狂暴之路;8.6;乔治·米勒;汤姆·哈迪;“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
229;步履不停;8.8;是枝裕和;阿部宽;日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
230;彗星来的那一夜;8.5;詹姆斯·沃德·布柯特;艾米丽·芭尔多尼;小成本大魅力。
231;猜火车;8.5;丹尼·博伊尔;伊万·麦克格雷格;不可猜的青春迷笛。 
232;朗读者;8.6;史蒂芬·戴德利;凯特·温丝莱特;当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
233;浪潮;8.7;丹尼斯·甘塞尔;尤尔根·沃格尔;世界离独裁只有五天。
234;九品芝麻官;8.5;王晶;周星驰;
235;小萝莉的猴神大叔;8.4;卡比尔·汗;萨尔曼·汗;宝莱坞的萝莉与大叔。
236;哈利·波特与火焰杯;8.5;Mike;Daniel;
237;再次出发之纽约遇见你;8.6;约翰·卡尼;凯拉·奈特莉;爱我就给我看你的播放列表。
238;东京物语;9.2;小津安二郎;笠智众;东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
239;聚焦;8.8;托马斯·麦卡锡;马克·鲁弗洛;新闻人的理性求真。
240;驴得水;8.3;周申;任素汐;过去的如果就让它过去了，未来只会越来越糟！
241;追随;8.9;克里斯托弗·诺兰;杰里米·西奥伯德;诺兰的牛逼来源于内心散发出的恐惧。
242;千钧一发;8.8;安德鲁·尼科尔;伊桑·霍克;一部能引人思考的科幻励志片。
243;一次别离;8.7;阿斯哈·法哈蒂;佩曼·莫阿迪;只有有信仰的人才能说出事实真相。
244;波西米亚狂想曲;8.7;布莱恩·辛格;拉米·马雷克;
245;我爱你;9.0;秋昌民;宋在河;你要相信，这世上真的有爱存在，不管在什么年纪 
246;黑鹰坠落;8.7;雷德利·斯科特;乔什·哈奈特;还原真实而残酷的战争。
247;网络谜踪;8.6;阿尼什·查甘蒂;约翰·赵;
248;四个春天;8.9;陆庆屹;陆运坤;来也匆匆去也匆匆，就这样风雨兼程。
249;发条橙;8.6;Stanley;Malcolm;我完全康复了。
250;黑客帝国2：重装上阵;8.6;Andy;基努·里维斯;一个精彩的世界观正在缓缓建立。
